

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4568 ;;      Params:         6       0       0       0       0       0       0
  4569 ;;      Locals:         0       0       0       0       0       0       0
  4570 ;;      Temps:          3       0       0       0       0       0       0
  4571 ;;      Totals:         9       0       0       0       0       0       0
  4572 ;;Total ram usage:        9 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_sprintf
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           	psect	text20
  4582  001C42                     __ptext20:
  4583                           	opt stack 0
  4584  001C42                     ___ftge:
  4585                           	opt stack 29
  4586                           
  4587                           ;incstack = 0
  4588  001C42  AE03               	btfss	___ftge@ff1+2,7,c
  4589  001C44  D00D               	goto	l2658
  4590  001C46  6A07               	clrf	??___ftge& (0+255),c
  4591  001C48  6A08               	clrf	(??___ftge+1)& (0+255),c
  4592  001C4A  0E80               	movlw	128
  4593  001C4C  6E09               	movwf	(??___ftge+2)& (0+255),c
  4594  001C4E  5001               	movf	___ftge@ff1,w,c
  4595  001C50  5C07               	subwf	??___ftge,w,c
  4596  001C52  6E01               	movwf	___ftge@ff1,c
  4597  001C54  5002               	movf	___ftge@ff1+1,w,c
  4598  001C56  5808               	subwfb	??___ftge+1,w,c
  4599  001C58  6E02               	movwf	___ftge@ff1+1,c
  4600  001C5A  5003               	movf	___ftge@ff1+2,w,c
  4601  001C5C  5809               	subwfb	??___ftge+2,w,c
  4602  001C5E  6E03               	movwf	___ftge@ff1+2,c
  4603  001C60                     l2658:
  4604  001C60  AE06               	btfss	___ftge@ff2+2,7,c
  4605  001C62  D00D               	goto	l2662
  4606  001C64  6A07               	clrf	??___ftge& (0+255),c
  4607  001C66  6A08               	clrf	(??___ftge+1)& (0+255),c
  4608  001C68  0E80               	movlw	128
  4609  001C6A  6E09               	movwf	(??___ftge+2)& (0+255),c
  4610  001C6C  5004               	movf	___ftge@ff2,w,c
  4611  001C6E  5C07               	subwf	??___ftge,w,c
  4612  001C70  6E04               	movwf	___ftge@ff2,c
  4613  001C72  5005               	movf	___ftge@ff2+1,w,c
  4614  001C74  5808               	subwfb	??___ftge+1,w,c
  4615  001C76  6E05               	movwf	___ftge@ff2+1,c
  4616  001C78  5006               	movf	___ftge@ff2+2,w,c
  4617  001C7A  5809               	subwfb	??___ftge+2,w,c
  4618  001C7C  6E06               	movwf	___ftge@ff2+2,c
  4619  001C7E                     l2662:
  4620  001C7E  0E80               	movlw	128
  4621  001C80  1A03               	xorwf	___ftge@ff1+2,f,c
  4622  001C82  1A06               	xorwf	___ftge@ff2+2,f,c
  4623  001C84  5004               	movf	___ftge@ff2,w,c
  4624  001C86  5C01               	subwf	___ftge@ff1,w,c
  4625  001C88  5005               	movf	___ftge@ff2+1,w,c
  4626  001C8A  5802               	subwfb	___ftge@ff1+1,w,c
  4627  001C8C  5006               	movf	___ftge@ff2+2,w,c
  4628  001C8E  5803               	subwfb	___ftge@ff1+2,w,c
  4629  001C90  E202               	bc	l2668
  4630  001C92  90D8               	bcf	status,0,c
  4631  001C94  0012               	return	
  4632  001C96                     l2668:
  4633  001C96  80D8               	bsf	status,0,c
  4634  001C98  0012               	return		;funcret
  4635  001C9A                     __end_of___ftge:
  4636                           	opt stack 0
  4637                           tblptru	equ	0xFF8
  4638                           tblptrh	equ	0xFF7
  4639                           tblptrl	equ	0xFF6
  4640                           tablat	equ	0xFF5
  4641                           prodh	equ	0xFF4
  4642                           prodl	equ	0xFF3
  4643                           indf0	equ	0xFEF
  4644                           fsr0h	equ	0xFEA
  4645                           fsr0l	equ	0xFE9
  4646                           wreg	equ	0xFE8
  4647                           indf2	equ	0xFDF
  4648                           postinc2	equ	0xFDE
  4649                           postdec2	equ	0xFDD
  4650                           fsr2h	equ	0xFDA
  4651                           fsr2l	equ	0xFD9
  4652                           status	equ	0xFD8
  4653                           
  4654 ;; *************** function _Lcd_Text *****************
  4655 ;; Defined at:
  4656 ;;		line 105 in file "hd44780.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;  y               1    wreg     unsigned char 
  4659 ;;  x               1    4[COMRAM] unsigned char 
  4660 ;;  buffer          2    5[COMRAM] PTR unsigned char 
  4661 ;;		 -> main@temp(10), STR_2(6), STR_1(12), 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  y               1    7[COMRAM] unsigned char 
  4664 ;;  data            1    8[COMRAM] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;		None               void
  4667 ;; Registers used:
  4668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4674 ;;      Params:         3       0       0       0       0       0       0
  4675 ;;      Locals:         2       0       0       0       0       0       0
  4676 ;;      Temps:          0       0       0       0       0       0       0
  4677 ;;      Totals:         5       0       0       0       0       0       0
  4678 ;;Total ram usage:        5 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    2
  4681 ;; This function calls:
  4682 ;;		_Lcd_CharCP
  4683 ;;		_Lcd_Command
  4684 ;; This function is called by:
  4685 ;;		_main
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           	psect	text21
  4690  001920                     __ptext21:
  4691                           	opt stack 0
  4692  001920                     _Lcd_Text:
  4693                           	opt stack 28
  4694                           
  4695                           ;incstack = 0
  4696                           ;Lcd_Text@y stored from wreg
  4697  001920  6E08               	movwf	Lcd_Text@y,c
  4698                           
  4699                           ;hd44780.c: 107: unsigned char data;
  4700                           ;hd44780.c: 109: switch(y)
  4701  001922  D00D               	goto	l2776
  4702  001924                     l2766:
  4703  001924  5005               	movf	Lcd_Text@x,w,c
  4704  001926  0F7F               	addlw	127
  4705  001928  D008               	goto	L5
  4706  00192A                     l2768:
  4707  00192A  5005               	movf	Lcd_Text@x,w,c
  4708  00192C  0FBF               	addlw	191
  4709  00192E  D005               	goto	L5
  4710  001930                     l2770:
  4711  001930  5005               	movf	Lcd_Text@x,w,c
  4712  001932  0F93               	addlw	147
  4713  001934  D002               	goto	L5
  4714  001936                     l2772:
  4715  001936  5005               	movf	Lcd_Text@x,w,c
  4716  001938  0FD3               	addlw	211
  4717  00193A                     L5:
  4718  00193A  6E09               	movwf	Lcd_Text@data,c
  4719                           
  4720                           ;hd44780.c: 118: break;
  4721  00193C  D009               	goto	l2778
  4722  00193E                     l2776:
  4723  00193E  5008               	movf	Lcd_Text@y,w,c
  4724                           
  4725                           ; Switch size 1, requested type "space"
  4726                           ; Number of cases is 4, Range of values is 1 to 4
  4727                           ; switch strategies available:
  4728                           ; Name         Instructions Cycles
  4729                           ; simple_byte           13     7 (average)
  4730                           ;	Chosen strategy is simple_byte
  4731  001940  0A01               	xorlw	1	; case 1
  4732  001942  E0F0               	bz	l2766
  4733  001944  0A03               	xorlw	3	; case 2
  4734  001946  E0F1               	bz	l2768
  4735  001948  0A01               	xorlw	1	; case 3
  4736  00194A  E0F2               	bz	l2770
  4737  00194C  0A07               	xorlw	7	; case 4
  4738  00194E  E0F3               	bz	l2772
  4739  001950                     l2778:
  4740                           
  4741                           ;hd44780.c: 123: Lcd_Command(data);
  4742  001950  5009               	movf	Lcd_Text@data,w,c
  4743  001952  ECA0  F009         	call	_Lcd_Command
  4744                           
  4745                           ;hd44780.c: 125: while(*buffer)
  4746  001956  D014               	goto	l2784
  4747  001958                     l2780:
  4748                           
  4749                           ;hd44780.c: 126: {
  4750                           ;hd44780.c: 127: Lcd_CharCP(*buffer);
  4751  001958  C006  FFF6         	movff	Lcd_Text@buffer,tblptrl
  4752  00195C  C007  FFF7         	movff	Lcd_Text@buffer+1,tblptrh
  4753  001960  6AF8               	clrf	tblptru,c
  4754  001962  0E05               	movlw	(high __ramtop+-1)
  4755  001964  64F7               	cpfsgt	tblptrh,c
  4756  001966  D003               	bra	u2757
  4757  001968  0008               	tblrd		*
  4758  00196A  50F5               	movf	tablat,w,c
  4759  00196C  D005               	bra	u2750
  4760  00196E                     u2757:
  4761  00196E  CFF6 FFE9          	movff	tblptrl,fsr0l
  4762  001972  CFF7 FFEA          	movff	tblptrh,fsr0h
  4763  001976  50EF               	movf	indf0,w,c
  4764  001978                     u2750:
  4765  001978  EC35  F009         	call	_Lcd_CharCP
  4766                           
  4767                           ;hd44780.c: 128: buffer ++;
  4768  00197C  4A06               	infsnz	Lcd_Text@buffer,f,c
  4769  00197E  2A07               	incf	Lcd_Text@buffer+1,f,c
  4770  001980                     l2784:
  4771  001980  C006  FFF6         	movff	Lcd_Text@buffer,tblptrl
  4772  001984  C007  FFF7         	movff	Lcd_Text@buffer+1,tblptrh
  4773  001988  6AF8               	clrf	tblptru,c
  4774  00198A  0E05               	movlw	(high __ramtop+-1)
  4775  00198C  64F7               	cpfsgt	tblptrh,c
  4776  00198E  D003               	bra	u2767
  4777  001990  0008               	tblrd		*
  4778  001992  50F5               	movf	tablat,w,c
  4779  001994  D005               	bra	u2760
  4780  001996                     u2767:
  4781  001996  CFF6 FFE9          	movff	tblptrl,fsr0l
  4782  00199A  CFF7 FFEA          	movff	tblptrh,fsr0h
  4783  00199E  50EF               	movf	indf0,w,c
  4784  0019A0                     u2760:
  4785  0019A0  0900               	iorlw	0
  4786  0019A2  B4D8               	btfsc	status,2,c
  4787  0019A4  0012               	return		;funcret
  4788  0019A6  D7D8               	goto	l2780
  4789  0019A8                     __end_of_Lcd_Text:
  4790                           	opt stack 0
  4791                           tblptru	equ	0xFF8
  4792                           tblptrh	equ	0xFF7
  4793                           tblptrl	equ	0xFF6
  4794                           tablat	equ	0xFF5
  4795                           prodh	equ	0xFF4
  4796                           prodl	equ	0xFF3
  4797                           indf0	equ	0xFEF
  4798                           fsr0h	equ	0xFEA
  4799                           fsr0l	equ	0xFE9
  4800                           wreg	equ	0xFE8
  4801                           indf2	equ	0xFDF
  4802                           postinc2	equ	0xFDE
  4803                           postdec2	equ	0xFDD
  4804                           fsr2h	equ	0xFDA
  4805                           fsr2l	equ	0xFD9
  4806                           status	equ	0xFD8
  4807                           
  4808 ;; *************** function _Lcd_CharCP *****************
  4809 ;; Defined at:
  4810 ;;		line 167 in file "hd44780.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  c               1    wreg     unsigned char 
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  c               1    3[COMRAM] unsigned char 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;		None               void
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4824 ;;      Params:         0       0       0       0       0       0       0
  4825 ;;      Locals:         1       0       0       0       0       0       0
  4826 ;;      Temps:          2       0       0       0       0       0       0
  4827 ;;      Totals:         3       0       0       0       0       0       0
  4828 ;;Total ram usage:        3 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    1
  4831 ;; This function calls:
  4832 ;;		_Lcd_Delay5500us
  4833 ;;		_Lcd_Delay5us
